#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 931135488 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3528), pid=23040, tid=14708
#
# JRE version: Java(TM) SE Runtime Environment (20.0.2+9) (build 20.0.2+9-78)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.0.2+9-78, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx8g -XX:+IgnoreUnrecognizedVMOptions --add-modules=jdk.incubator.vector --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false -Dio.netty.tryReflectionSetAccessible=true -Dio.netty.allocator.type=pooled -Dio.netty.handler.ssl.defaultEndpointVerificationAlgorithm=NONE --enable-native-access=ALL-UNNAMED -Dderby.connection.requireAuthentication=false org.apache.spark.deploy.SparkSubmit --conf spark.sql.execution.arrow.pyspark.enabled=true --conf spark.driver.memory=8g --conf spark.driver.maxResultSize=4g --conf spark.app.name=SchoolCrimePrediction pyspark-shell

Host: 11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz, 8 cores, 11G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Tue Apr 28 17:48:33 2026 Eastern Daylight Time elapsed time: 76.151486 seconds (0d 0h 1m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000015bcc00b6d0):  VMThread "VM Thread" [stack: 0x0000000603700000,0x0000000603800000] [id=14708]

Stack: [0x0000000603700000,0x0000000603800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6bc25a]
V  [jvm.dll+0x84971a]
V  [jvm.dll+0x84b315]
V  [jvm.dll+0x84ba13]
V  [jvm.dll+0x280e4f]
V  [jvm.dll+0x6b8fe9]
V  [jvm.dll+0x6adbca]
V  [jvm.dll+0x35b165]
V  [jvm.dll+0x363386]
V  [jvm.dll+0x3b400e]
V  [jvm.dll+0x3b4295]
V  [jvm.dll+0x32b86a]
V  [jvm.dll+0x32b917]
V  [jvm.dll+0x373cc2]
V  [jvm.dll+0x3724c0]
V  [jvm.dll+0x32afb1]
V  [jvm.dll+0x371ba6]
V  [jvm.dll+0x85135e]
V  [jvm.dll+0x852471]
V  [jvm.dll+0x852979]
V  [jvm.dll+0x852bf3]
V  [jvm.dll+0x7f5c76]
V  [jvm.dll+0x6baecb]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x00000006091fdff0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000015bd9d754f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000015bdabb1140, 0x0000015bdb874fe0, 0x0000015bdb873000, 0x0000015bdbda3130,
0x0000015bdbda16a0, 0x0000015bdb289030, 0x0000015bdb872ab0, 0x0000015bd511bf40,
0x0000015bdb5c5de0, 0x0000015bdb5c5890, 0x0000015bdb5c3e00, 0x0000015bdbd9fc10,
0x0000015bd9d7b490, 0x0000015bdbda2690, 0x0000015bd9d7b9e0, 0x0000015bda071040,
0x0000015bdb5c4350, 0x0000015bdb5c6880, 0x0000015bdabb1690, 0x0000015bdb5c48a0,
0x0000015bdb28a570, 0x0000015bdbda0160, 0x0000015bdbda06b0, 0x0000015bdbe4b550,
0x0000015bdbe4cfe0, 0x0000015bdbe4c540, 0x0000015bdbda0c00, 0x0000015bdb289580,
0x0000015bdbe4aab0, 0x0000015bdbe4da80, 0x0000015bdbda1bf0, 0x0000015bd9d7bf30,
0x0000015bd18dbed0, 0x0000015bdb28aac0, 0x0000015bdb287af0, 0x0000015bdbda2140,
0x0000015bdb289ad0, 0x0000015bdb060ad0, 0x0000015bdbf3f670, 0x0000015bdbf3cbf0,
0x0000015bdbe4ca90, 0x0000015bdb05fae0, 0x0000015bdbe4b000, 0x0000015bd345b560,
0x0000015bd345caa0, 0x0000015bdb05d5b0, 0x0000015bdbda2be0, 0x0000015bdd064fc0,
0x0000015bdd064520, 0x0000015bdb060030, 0x0000015bdb05db00, 0x0000015bd0faa7c0,
0x0000015bdd065510, 0x0000015bd18d9450, 0x0000015bd18dc420, 0x0000015bd0faad10,
0x0000015bdd063fd0, 0x0000015bdd064a70, 0x0000015bd345a570, 0x0000015bd9d764e0,
0x0000015bdd065a60, 0x0000015bd18daee0, 0x0000015bdb05e050, 0x0000015bd3c692f0,
0x0000015bd3c68300, 0x0000015bdd065fb0, 0x0000015bd0faa270, 0x0000015bdd066500,
0x0000015bdd066a50, 0x0000015bdd066fa0, 0x0000015bd0fa9280, 0x0000015bdbf3dbe0,
0x0000015bdb05f040, 0x0000015bdd0674f0, 0x0000015bdb8e7910, 0x0000015bd0fab260,
0x0000015bd18d99a0, 0x0000015bdb5c5340, 0x0000015bdb5c4df0, 0x0000015bdb8e9e40,
0x0000015bd18d9ef0, 0x0000015bd9d77a20, 0x0000015bdb8e7e60, 0x0000015bd18dc970,
0x0000015bd18da990, 0x0000015bdb5c38b0, 0x0000015bd0fab7b0, 0x0000015bd0fa8290,
0x0000015bd3c69d90, 0x0000015bd18db430, 0x0000015bd18da440, 0x0000015bd3c6a2e0,
0x0000015bd18db980, 0x0000015bd28e0a20, 0x0000015bdb5c6330, 0x0000015bdb5c6dd0,
0x0000015bd13d3df0, 0x0000015bd2460f60, 0x0000015bd13d38a0, 0x0000015bdb8e73c0,
0x0000015bd13d08d0, 0x0000015bd3c6a830, 0x0000015bd3c67310, 0x0000015bdb8ea390,
0x0000015bd9ace910, 0x0000015bd13d0e20, 0x0000015bd13d1e10, 0x0000015bd13d2360,
0x0000015bd0fa87e0, 0x0000015bd3c67db0, 0x0000015bd9a12370, 0x0000015bd9a15340,
0x0000015bd10ee010, 0x0000015bd9a14350, 0x0000015bd10ee560, 0x0000015bd9a12e10,
0x0000015bdbf3d690, 0x0000015bdb8e83b0, 0x0000015bd10ec030, 0x0000015bdb05e5a0,
0x0000015bd13d28b0, 0x0000015bdb05f590, 0x0000015bd3c68850, 0x0000015bd3c68da0,
0x0000015bd9a15890, 0x0000015bdbf3fbc0, 0x0000015bd9a138b0, 0x0000015bdb99f5b0,
0x0000015bd13d1370, 0x0000015bdb8ea8e0, 0x0000015bd3c69840, 0x0000015bd10eeab0,
0x0000015bd13d2e00, 0x0000015bd9a11e20, 0x0000015bd3c67860, 0x0000015bdb9a05a0,
0x0000015bd13d3350, 0x0000015bdb8e8900, 0x0000015bd9a13e00, 0x0000015bd10ec580,
0x0000015bd13d18c0, 0x0000015bd9a57ec0, 0x0000015bd9a15de0, 0x0000015bdbf3c6a0,
0x0000015bd9aa4ea0, 0x0000015bd9aa53f0, 0x0000015bd9a16330, 0x0000015bdb8e8e50,
0x0000015bd9a58eb0, 0x0000015bd9a148a0, 0x0000015bd9a14df0, 0x0000015bdb9a0af0,
0x0000015bdb8e98f0, 0x0000015bd9aa5940, 0x0000015bd9a58410, 0x0000015bdb8e93a0,
0x0000015bd9a128c0, 0x0000015bd0fa97d0, 0x0000015bd9aa63e0, 0x0000015bd9a58960,
0x0000015bdb66ca80, 0x0000015bd9aa4950
}

Java Threads: ( => current thread )
  0x0000015be5e203c0 JavaThread "main" [_thread_in_native, id=47212, stack(0x0000000603100000,0x0000000603200000)]
  0x0000015bcc028cc0 JavaThread "Reference Handler" daemon [_thread_blocked, id=48848, stack(0x0000000603800000,0x0000000603900000)]
  0x0000015bcc029600 JavaThread "Finalizer" daemon [_thread_blocked, id=2396, stack(0x0000000603900000,0x0000000603a00000)]
  0x0000015bcc02df60 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=32236, stack(0x0000000603a00000,0x0000000603b00000)]
  0x0000015bcc02e8a0 JavaThread "Attach Listener" daemon [_thread_blocked, id=48024, stack(0x0000000603b00000,0x0000000603c00000)]
  0x0000015bcc02f1e0 JavaThread "Service Thread" daemon [_thread_blocked, id=12944, stack(0x0000000603c00000,0x0000000603d00000)]
  0x0000015bcc033b30 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=38416, stack(0x0000000603d00000,0x0000000603e00000)]
  0x0000015bcc0347a0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=35020, stack(0x0000000603e00000,0x0000000603f00000)]
  0x0000015bcc039270 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=51300, stack(0x0000000603f00000,0x0000000604000000)]
  0x0000015bcc112a80 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=28848, stack(0x0000000604000000,0x0000000604100000)]
  0x0000015bcc29ea60 JavaThread "Notification Thread" daemon [_thread_blocked, id=2948, stack(0x0000000604100000,0x0000000604200000)]
  0x0000015bd1cef010 JavaThread "Thread-1" [_thread_in_native, id=9516, stack(0x0000000604c00000,0x0000000604d00000)]
  0x0000015bcc2abe50 JavaThread "Thread-2" [_thread_blocked, id=37364, stack(0x0000000604300000,0x0000000604400000)]
  0x0000015bd21f9ff0 JavaThread "rpc-boss-3-1" daemon [_thread_blocked, id=15588, stack(0x0000000604f00000,0x0000000605000000)]
  0x0000015bd2463490 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=42812, stack(0x0000000605000000,0x0000000605100000)]
  0x0000015bd24639e0 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=36316, stack(0x0000000605100000,0x0000000605200000)]
  0x0000015bd24614b0 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=22740, stack(0x0000000605200000,0x0000000605300000)]
  0x0000015bd24624a0 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=6284, stack(0x0000000605300000,0x0000000605400000)]
  0x0000015bd2463f30 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=28824, stack(0x0000000605400000,0x0000000605500000)]
  0x0000015bd24629f0 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=10196, stack(0x0000000605500000,0x0000000605600000)]
  0x0000015bd2461f50 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=23860, stack(0x0000000605600000,0x0000000605700000)]
  0x0000015bd2462f40 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=30128, stack(0x0000000605700000,0x0000000605800000)]
  0x0000015bd2461a00 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=2504, stack(0x0000000605800000,0x0000000605900000)]
  0x0000015bd2fe0420 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=17484, stack(0x0000000605900000,0x0000000605a00000)]
  0x0000015bd2fe2ea0 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=44992, stack(0x0000000605a00000,0x0000000605b00000)]
  0x0000015bd2fe0970 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=27620, stack(0x0000000605b00000,0x0000000605c00000)]
  0x0000015bd2fe2400 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=53156, stack(0x0000000605c00000,0x0000000605d00000)]
  0x0000015bd2fe1eb0 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=6760, stack(0x0000000605d00000,0x0000000605e00000)]
  0x0000015bd2fdfed0 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=52820, stack(0x0000000605e00000,0x0000000605f00000)]
  0x0000015bd2fe2950 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=1488, stack(0x0000000605f00000,0x0000000606000000)]
  0x0000015bd2fe33f0 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=48540, stack(0x0000000606000000,0x0000000606100000)]
  0x0000015bd2fe0ec0 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=46396, stack(0x0000000606100000,0x0000000606200000)]
  0x0000015bd2fe3940 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=37984, stack(0x0000000606200000,0x0000000606300000)]
  0x0000015bd2fe3e90 JavaThread "refresh progress" daemon [_thread_blocked, id=51992, stack(0x0000000606300000,0x0000000606400000)]
  0x0000015bd2fe4e80 JavaThread "Thread-4" [_thread_in_native, id=36368, stack(0x0000000606400000,0x0000000606500000)]
  0x0000015bd2fe4930 JavaThread "SparkUI-56" daemon [_thread_in_native, id=21836, stack(0x0000000606500000,0x0000000606600000)]
  0x0000015bd2fe1410 JavaThread "SparkUI-57" daemon [_thread_in_native, id=31324, stack(0x0000000606600000,0x0000000606700000)]
  0x0000015bd2fe53d0 JavaThread "SparkUI-58" daemon [_thread_in_native, id=23172, stack(0x0000000606700000,0x0000000606800000)]
  0x0000015bd2fe1960 JavaThread "SparkUI-59" daemon [_thread_in_native, id=46600, stack(0x0000000606800000,0x0000000606900000)]
  0x0000015bd2fe7900 JavaThread "SparkUI-60-acceptor-0@2d36db66-ServerConnector@23f120b0{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=6392, stack(0x0000000606900000,0x0000000606a00000)]
  0x0000015bd2fe5e70 JavaThread "SparkUI-61" daemon [_thread_blocked, id=34120, stack(0x0000000606a00000,0x0000000606b00000)]
  0x0000015bd2fe5920 JavaThread "SparkUI-62" daemon [_thread_blocked, id=44552, stack(0x0000000606b00000,0x0000000606c00000)]
  0x0000015bd2fe6e60 JavaThread "SparkUI-63" daemon [_thread_blocked, id=39604, stack(0x0000000606c00000,0x0000000606d00000)]
  0x0000015bd2fe63c0 JavaThread "dispatcher-HeartbeatReceiver" daemon [_thread_blocked, id=31364, stack(0x0000000606d00000,0x0000000606e00000)]
  0x0000015bd2fe6910 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=28136, stack(0x0000000606e00000,0x0000000606f00000)]
  0x0000015bd28de4f0 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=9104, stack(0x0000000606f00000,0x0000000607000000)]
  0x0000015bd28dba70 JavaThread "dag-scheduler-event-loop" daemon [_thread_in_native, id=8932, stack(0x0000000607000000,0x0000000607100000)]
  0x0000015bd28def90 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=13264, stack(0x0000000604e00000,0x0000000604f00000)]
  0x0000015bd28dd500 JavaThread "executor-kill-mark-cleanup" daemon [_thread_blocked, id=51884, stack(0x0000000607100000,0x0000000607200000)]
  0x0000015bd28dbfc0 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=26780, stack(0x0000000607200000,0x0000000607300000)]
  0x0000015bd28dda50 JavaThread "shuffle-boss-6-1" daemon [_thread_blocked, id=3788, stack(0x0000000607300000,0x0000000607400000)]
  0x0000015bd28db520 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=43932, stack(0x0000000607400000,0x0000000607500000)]
  0x0000015bd28dfa30 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=50328, stack(0x0000000607500000,0x0000000607600000)]
  0x0000015bd28e04d0 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=53640, stack(0x0000000607600000,0x0000000607700000)]
  0x0000015bd28dca60 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=53596, stack(0x0000000607700000,0x0000000607800000)]
  0x0000015bd28dff80 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=12840, stack(0x0000000607900000,0x0000000607a00000)]
  0x0000015bd3458040 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=45104, stack(0x0000000607800000,0x0000000607900000)]
  0x0000015bd345a020 JavaThread "Executor task launch worker for task 9.0 in stage 39.0 (TID 192)" daemon [_thread_blocked, id=19944, stack(0x0000000607b00000,0x0000000607c00000)]
  0x0000015bd345c000 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=53892, stack(0x0000000604d00000,0x0000000604e00000)]
  0x0000015bd9acc930 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=26048, stack(0x0000000607d00000,0x0000000607e00000)]
  0x0000015bd9acb940 JavaThread "block-manager-storage-async-thread-pool-0" daemon [_thread_blocked, id=48688, stack(0x0000000607e00000,0x0000000607f00000)]
  0x0000015bd9acc3e0 JavaThread "block-manager-storage-async-thread-pool-2" daemon [_thread_blocked, id=21796, stack(0x0000000608000000,0x0000000608100000)]
  0x0000015bd9acbe90 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=45684, stack(0x0000000608100000,0x0000000608200000)]
  0x0000015bd9ace3c0 JavaThread "block-manager-storage-async-thread-pool-5" daemon [_thread_blocked, id=27292, stack(0x0000000608500000,0x0000000608600000)]
  0x0000015bd9acde70 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=20848, stack(0x0000000608600000,0x0000000608700000)]
  0x0000015bd9ad03a0 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=39092, stack(0x0000000608800000,0x0000000608900000)]
  0x0000015bd9ad1390 JavaThread "block-manager-storage-async-thread-pool-8" daemon [_thread_blocked, id=49944, stack(0x0000000608a00000,0x0000000608b00000)]
  0x0000015bd9ad18e0 JavaThread "block-manager-ask-thread-pool-4" daemon [_thread_blocked, id=52328, stack(0x0000000608b00000,0x0000000608c00000)]
  0x0000015bd9ad2380 JavaThread "Cleaner-0" daemon [_thread_blocked, id=22052, stack(0x0000000608d00000,0x0000000608e00000)]
  0x0000015bd9ad2e20 JavaThread "shuffle-exchange-0" daemon [_thread_blocked, id=24368, stack(0x0000000607a00000,0x0000000607b00000)]
  0x0000015bd9d76f80 JavaThread "Executor task launch worker for task 7.0 in stage 27.0 (TID 114)" daemon [_thread_blocked, id=46948, stack(0x0000000609000000,0x0000000609100000)]
